nonterminal                                                                                                                                                                                                                                                                                                                                                                                                                              ,first                                                                                                                                                                                                                                                                                                                                            ,follow                                                                                                                                                                                                                                                                                                                                                                                                          ,firstPlus
G → C                                                                                                                                                                                                                                                                                                                                                                                                                                    ,ε '\p' '\b' '\i' '\u' '\t1' '\t2' '\t3' '\url' '\img' '\sl' '\l' '\n'                                                                                                                                                                                                                                                                            ,$                                                                                                                                                                                                                                                                                                                                                                                                               ,ε '\p' '\b' '\i' '\u' '\t1' '\t2' '\t3' '\url' '\img' '\sl' '\l' '\n' $
"C → (TEXT,C) | (NLIST,C) | (LIST,C) | (NL,C) | (STEXT,C) | ε"                                                                                                                                                                                                                                                                                                                                                                           ,ε '\p' '\b' '\i' '\u' '\t1' '\t2' '\t3' '\url' '\img' '\sl' '\l' '\n'                                                                                                                                                                                                                                                                            ,$                                                                                                                                                                                                                                                                                                                                                                                                               ,ε '\p' '\b' '\i' '\u' '\t1' '\t2' '\t3' '\url' '\img' '\sl' '\l' '\n' $
"TM → (ALPHANUM,TM1) | (STEXT,TM1)"                                                                                                                                                                                                                                                                                                                                                                                                      ,'a' 'b' 'c' 'd' 'e' 'f' 'g' 'h' 'i' 'j' 'k' 'l' 'm' 'n' 'o' 'p' 'q' 'r' 's' 't' 'u' 'v' 'w' 'x' 'y' 'z' 'A' 'B' 'C' 'D' 'E' 'F' 'G' 'H' 'I' 'J' 'K' 'L' 'M' 'N' 'O' 'P' 'Q' 'R' 'S' 'T' 'U' 'V' 'W' 'X' 'Y' 'Z' '*' '-' '+' '(' ')' '<' '>' '=' ';' '.' ':' '!' '?' '_' '%' '#' '^' ' ' '0' '1' '2' '3' '4' '5' '6' '7' '8' '9' '\b' '\i' '\u'   ,'}'                                                                                                                                                                                                                                                                                                                                                                                                             ,'a' 'b' 'c' 'd' 'e' 'f' 'g' 'h' 'i' 'j' 'k' 'l' 'm' 'n' 'o' 'p' 'q' 'r' 's' 't' 'u' 'v' 'w' 'x' 'y' 'z' 'A' 'B' 'C' 'D' 'E' 'F' 'G' 'H' 'I' 'J' 'K' 'L' 'M' 'N' 'O' 'P' 'Q' 'R' 'S' 'T' 'U' 'V' 'W' 'X' 'Y' 'Z' '*' '-' '+' '(' ')' '<' '>' '=' ';' '.' ':' '!' '?' '_' '%' '#' '^' ' ' '0' '1' '2' '3' '4' '5' '6' '7' '8' '9' '\b' '\i' '\u'
TM1 → TM | ε                                                                                                                                                                                                                                                                                                                                                                                                                             ,ε 'a' 'b' 'c' 'd' 'e' 'f' 'g' 'h' 'i' 'j' 'k' 'l' 'm' 'n' 'o' 'p' 'q' 'r' 's' 't' 'u' 'v' 'w' 'x' 'y' 'z' 'A' 'B' 'C' 'D' 'E' 'F' 'G' 'H' 'I' 'J' 'K' 'L' 'M' 'N' 'O' 'P' 'Q' 'R' 'S' 'T' 'U' 'V' 'W' 'X' 'Y' 'Z' '*' '-' '+' '(' ')' '<' '>' '=' ';' '.' ':' '!' '?' '_' '%' '#' '^' ' ' '0' '1' '2' '3' '4' '5' '6' '7' '8' '9' '\b' '\i' '\u' ,'}'                                                                                                                                                                                                                                                                                                                                                                                                             ,ε 'a' 'b' 'c' 'd' 'e' 'f' 'g' 'h' 'i' 'j' 'k' 'l' 'm' 'n' 'o' 'p' 'q' 'r' 's' 't' 'u' 'v' 'w' 'x' 'y' 'z' 'A' 'B' 'C' 'D' 'E' 'F' 'G' 'H' 'I' 'J' 'K' 'L' 'M' 'N' 'O' 'P' 'Q' 'R' 'S' 'T' 'U' 'V' 'W' 'X' 'Y' 'Z' '*' '-' '+' '(' ')' '<' '>' '=' ';' '.' ':' '!' '?' '_' '%' '#' '^' ' ' '0' '1' '2' '3' '4' '5' '6' '7' '8' '9' '\b' '}' '\i' '\u'
"TEXT → ('\p',BLCO,TM,BLCC) | ('\t1',BLCO,TM,BLCC) | ('\t2',BLCO,TM,BLCC) | ('\t3',BLCO,TM,BLCC) | ('\url',BLCO,TM,BLCC) | ('\img',BLCO,TM,BLCC)"                                                                                                                                                                                                                                                                                        ,'\p' '\t1' '\t2' '\t3' '\url' '\img'                                                                                                                                                                                                                                                                                                             ,'\p' '\b' '\i' '\u' '\t1' '\t2' '\t3' '\url' '\img' '\sl' '\l' '\n' $                                                                                                                                                                                                                                                                                                                                           ,'\p' '\t1' '\t2' '\t3' '\url' '\img'
"STEXT → ('\b',BLCO,TM,BLCC) | ('\i',BLCO,TM,BLCC) | ('\u',BLCO,TM,BLCC)"                                                                                                                                                                                                                                                                                                                                                                ,'\b' '\i' '\u'                                                                                                                                                                                                                                                                                                                                   ,'\p' 'a' 'b' 'c' 'd' 'e' 'f' 'g' 'h' 'i' 'j' 'k' 'l' 'm' 'n' 'o' 'p' 'q' 'r' 's' 't' 'u' 'v' 'w' 'x' 'y' 'z' 'A' 'B' 'C' 'D' 'E' 'F' 'G' 'H' 'I' 'J' 'K' 'L' 'M' 'N' 'O' 'P' 'Q' 'R' 'S' 'T' 'U' 'V' 'W' 'X' 'Y' 'Z' '*' '-' '+' '(' ')' '<' '>' '=' ';' '.' ':' '!' '?' '_' '%' '#' '^' ' ' '0' '1' '2' '3' '4' '5' '6' '7' '8' '9' '\b' '}' '\i' '\u' '\t1' '\t2' '\t3' '\url' '\img' '\sl' '\l' '\n' $       ,'\b' '\i' '\u'
"ITEML → BLCO,TM,BLCC,ITEML1"                                                                                                                                                                                                                                                                                                                                                                                                            ,'{'                                                                                                                                                                                                                                                                                                                                              ,'}'                                                                                                                                                                                                                                                                                                                                                                                                             ,'{'
"ITEML1 → (SPC,ITEML) | ε"                                                                                                                                                                                                                                                                                                                                                                                                               ,"ε ','"                                                                                                                                                                                                                                                                                                                                          ,'}'                                                                                                                                                                                                                                                                                                                                                                                                             ,"ε '}' ','"
"LIST → '\l',BLCO,ITEML,BLCC"                                                                                                                                                                                                                                                                                                                                                                                                            ,'\l'                                                                                                                                                                                                                                                                                                                                             ,'\p' '\b' '\i' '\u' '\t1' '\t2' '\t3' '\url' '\img' '\sl' '\l' '\n' $                                                                                                                                                                                                                                                                                                                                           ,'\l'
"NLIST → '\sl',BLCO,ITEML,BLCC"                                                                                                                                                                                                                                                                                                                                                                                                          ,'\sl'                                                                                                                                                                                                                                                                                                                                            ,'\p' '\b' '\i' '\u' '\t1' '\t2' '\t3' '\url' '\img' '\sl' '\l' '\n' $                                                                                                                                                                                                                                                                                                                                           ,'\sl'
NL → '\n'                                                                                                                                                                                                                                                                                                                                                                                                                                ,'\n'                                                                                                                                                                                                                                                                                                                                             ,'\p' '\b' '\i' '\u' '\t1' '\t2' '\t3' '\url' '\img' '\sl' '\l' '\n' $                                                                                                                                                                                                                                                                                                                                           ,'\n'
BLCO → '{'                                                                                                                                                                                                                                                                                                                                                                                                                               ,'{'                                                                                                                                                                                                                                                                                                                                              ,'{' 'a' 'b' 'c' 'd' 'e' 'f' 'g' 'h' 'i' 'j' 'k' 'l' 'm' 'n' 'o' 'p' 'q' 'r' 's' 't' 'u' 'v' 'w' 'x' 'y' 'z' 'A' 'B' 'C' 'D' 'E' 'F' 'G' 'H' 'I' 'J' 'K' 'L' 'M' 'N' 'O' 'P' 'Q' 'R' 'S' 'T' 'U' 'V' 'W' 'X' 'Y' 'Z' '*' '-' '+' '(' ')' '<' '>' '=' ';' '.' ':' '!' '?' '_' '%' '#' '^' ' ' '0' '1' '2' '3' '4' '5' '6' '7' '8' '9' '\b' '\i' '\u'                                                              ,'{'
BLCC → '}'                                                                                                                                                                                                                                                                                                                                                                                                                               ,'}'                                                                                                                                                                                                                                                                                                                                              ,"'\p' 'a' 'b' 'c' 'd' 'e' 'f' 'g' 'h' 'i' 'j' 'k' 'l' 'm' 'n' 'o' 'p' 'q' 'r' 's' 't' 'u' 'v' 'w' 'x' 'y' 'z' 'A' 'B' 'C' 'D' 'E' 'F' 'G' 'H' 'I' 'J' 'K' 'L' 'M' 'N' 'O' 'P' 'Q' 'R' 'S' 'T' 'U' 'V' 'W' 'X' 'Y' 'Z' '*' '-' '+' '(' ')' '<' '>' '=' ';' '.' ':' '!' '?' '_' '%' '#' '^' ' ' '0' '1' '2' '3' '4' '5' '6' '7' '8' '9' '\b' '}' '\i' '\u' '\t1' '\t2' '\t3' '\url' '\img' '\sl' ',' '\l' '\n' $" ,'}'
"SPC → ','"                                                                                                                                                                                                                                                                                                                                                                                                                              ,"','"                                                                                                                                                                                                                                                                                                                                            ,'{'                                                                                                                                                                                                                                                                                                                                                                                                             ,"','"
CHAR → PLAIN_TEXT,'a' 'b' 'c' 'd' 'e' 'f' 'g' 'h' 'i' 'j' 'k' 'l' 'm' 'n' 'o' 'p' 'q' 'r' 's' 't' 'u' 'v' 'w' 'x' 'y' 'z' 'A' 'B' 'C' 'D' 'E' 'F' 'G' 'H' 'I' 'J' 'K' 'L' 'M' 'N' 'O' 'P' 'Q' 'R' 'S' 'T' 'U' 'V' 'W' 'X' 'Y' 'Z' '*' '-' '+' '(' ')' '<' '>' '=' ';' '.' ':' '!' '?' '_' '%' '#' '^' ' '                                                          ,'a' 'b' 'c' 'd' 'e' 'f' 'g' 'h' 'i' 'j' 'k' 'l' 'm' 'n' 'o' 'p' 'q' 'r' 's' 't' 'u' 'v' 'w' 'x' 'y' 'z' 'A' 'B' 'C' 'D' 'E' 'F' 'G' 'H' 'I' 'J' 'K' 'L' 'M' 'N' 'O' 'P' 'Q' 'R' 'S' 'T' 'U' 'V' 'W' 'X' 'Y' 'Z' '*' '-' '+' '(' ')' '<' '>' '=' ';' '.' ':' '!' '?' '_' '%' '#' '^' ' ' '0' '1' '2' '3' '4' '5' '6' '7' '8' '9' '\b' '}' '\i' '\u'                                                              ,'a' 'b' 'c' 'd' 'e' 'f' 'g' 'h' 'i' 'j' 'k' 'l' 'm' 'n' 'o' 'p' 'q' 'r' 's' 't' 'u' 'v' 'w' 'x' 'y' 'z' 'A' 'B' 'C' 'D' 'E' 'F' 'G' 'H' 'I' 'J' 'K' 'L' 'M' 'N' 'O' 'P' 'Q' 'R' 'S' 'T' 'U' 'V' 'W' 'X' 'Y' 'Z' '*' '-' '+' '(' ')' '<' '>' '=' ';' '.' ':' '!' '?' '_' '%' '#' '^' ' '
ALPHANUM → CHAR | DIGIT                                                                                                                                                                                                                                                                                                                                                                                                                  ,'a' 'b' 'c' 'd' 'e' 'f' 'g' 'h' 'i' 'j' 'k' 'l' 'm' 'n' 'o' 'p' 'q' 'r' 's' 't' 'u' 'v' 'w' 'x' 'y' 'z' 'A' 'B' 'C' 'D' 'E' 'F' 'G' 'H' 'I' 'J' 'K' 'L' 'M' 'N' 'O' 'P' 'Q' 'R' 'S' 'T' 'U' 'V' 'W' 'X' 'Y' 'Z' '*' '-' '+' '(' ')' '<' '>' '=' ';' '.' ':' '!' '?' '_' '%' '#' '^' ' ' '0' '1' '2' '3' '4' '5' '6' '7' '8' '9'                  ,'a' 'b' 'c' 'd' 'e' 'f' 'g' 'h' 'i' 'j' 'k' 'l' 'm' 'n' 'o' 'p' 'q' 'r' 's' 't' 'u' 'v' 'w' 'x' 'y' 'z' 'A' 'B' 'C' 'D' 'E' 'F' 'G' 'H' 'I' 'J' 'K' 'L' 'M' 'N' 'O' 'P' 'Q' 'R' 'S' 'T' 'U' 'V' 'W' 'X' 'Y' 'Z' '*' '-' '+' '(' ')' '<' '>' '=' ';' '.' ':' '!' '?' '_' '%' '#' '^' ' ' '0' '1' '2' '3' '4' '5' '6' '7' '8' '9' '\b' '}' '\i' '\u'                                                              ,'a' 'b' 'c' 'd' 'e' 'f' 'g' 'h' 'i' 'j' 'k' 'l' 'm' 'n' 'o' 'p' 'q' 'r' 's' 't' 'u' 'v' 'w' 'x' 'y' 'z' 'A' 'B' 'C' 'D' 'E' 'F' 'G' 'H' 'I' 'J' 'K' 'L' 'M' 'N' 'O' 'P' 'Q' 'R' 'S' 'T' 'U' 'V' 'W' 'X' 'Y' 'Z' '*' '-' '+' '(' ')' '<' '>' '=' ';' '.' ':' '!' '?' '_' '%' '#' '^' ' ' '0' '1' '2' '3' '4' '5' '6' '7' '8' '9'
DIGIT → INT                                                                                                                                                                                                                                                                                                                                                                        ,'0' '1' '2' '3' '4' '5' '6' '7' '8' '9'                                                                                                                                                                                                                                                                                                          ,'a' 'b' 'c' 'd' 'e' 'f' 'g' 'h' 'i' 'j' 'k' 'l' 'm' 'n' 'o' 'p' 'q' 'r' 's' 't' 'u' 'v' 'w' 'x' 'y' 'z' 'A' 'B' 'C' 'D' 'E' 'F' 'G' 'H' 'I' 'J' 'K' 'L' 'M' 'N' 'O' 'P' 'Q' 'R' 'S' 'T' 'U' 'V' 'W' 'X' 'Y' 'Z' '*' '-' '+' '(' ')' '<' '>' '=' ';' '.' ':' '!' '?' '_' '%' '#' '^' ' ' '0' '1' '2' '3' '4' '5' '6' '7' '8' '9' '\b' '}' '\i' '\u'                                                              ,'0' '1' '2' '3' '4' '5' '6' '7' '8' '9'
